language,noise,rate,conservativerate,numberofsentences,threshold,SP,HIP,HCP,OPT,NS,NT,WHM,PI,TM,VtoI,ItoC,AH,QInv,timestamp,duration
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.366590705168218e-08,0.00016424479361028583,5.7865729909117484e-08,0.999999999999889,2.286074679618936e-11,0.0,0.9999136009107819,0.0,0.0,0.0,2020-10-15 12:31:45.553248,0:00:08.367268
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.9420064315964425e-08,0.00017026685845761578,6.417740545831188e-08,0.999999999999889,2.831735433034393e-11,0.0,0.9973969211631356,0.0,0.0,0.0,2020-10-15 12:31:45.692392,0:00:08.317807
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.228020922266952e-08,0.00017998631883538752,5.8593774354959396e-08,0.999999999999889,2.5227784818510816e-11,0.0,0.9978019300837656,0.0,0.0,0.0,2020-10-15 12:31:45.721787,0:00:08.351365
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.411324409720493e-08,0.0001870527139182029,6.994244685054577e-08,0.999999999999889,2.0478873973820638e-11,0.0,0.9976691827194412,0.0,0.0,0.0,2020-10-15 12:31:45.872290,0:00:08.219983
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.772121017635538e-08,0.00016473839142729143,6.034848409815458e-08,0.999999999999889,1.9963137337855397e-11,0.0,0.9956317720595445,0.0,0.0,0.0,2020-10-15 12:31:45.890924,0:00:08.159292
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.162952640598804e-08,0.00017721735352619152,6.862575931269023e-08,0.999999999999889,2.2895072236101217e-11,0.0,0.9984497647452236,0.0,0.0,0.0,2020-10-15 12:31:45.985364,0:00:08.370368
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.498486098796393e-08,0.00017189250967362835,6.763762007402736e-08,0.999999999999889,2.0153738719608083e-11,0.0,0.9993349348966748,0.0,0.0,0.0,2020-10-15 12:31:46.112702,0:00:08.152191
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,7.039866793168634e-08,0.00018686570796746317,5.556842792207095e-08,0.999999999999889,2.521517092610156e-11,0.0,0.9969129105436507,0.0,0.0,0.0,2020-10-15 12:31:46.136849,0:00:07.967500
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.872880097614482e-08,0.0001719784989230899,6.401712230797805e-08,0.999999999999889,2.712522455463288e-11,0.0,0.9963062568031977,0.0,0.0,0.0,2020-10-15 12:31:46.210535,0:00:07.750361
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.649721631150541e-08,0.00017971647432437528,6.482256121643573e-08,0.999999999999889,2.6257612910486776e-11,0.0,0.997402324677341,0.0,0.0,0.0,2020-10-15 12:31:46.328384,0:00:08.205780
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.243638350119335e-08,0.00017846253938802827,5.818494828048664e-08,0.999999999999889,2.101844360295532e-11,0.0,0.9998370600226233,0.0,0.0,0.0,2020-10-15 12:31:46.389646,0:00:08.171928
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.784088850575135e-08,0.0001860264921123622,6.462833645539536e-08,0.999999999999889,2.0674399437082754e-11,0.0,0.9991104863363662,0.0,0.0,0.0,2020-10-15 12:31:46.487124,0:00:08.265420
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,7.71843988543638e-08,0.00018509844966187934,5.838900350581278e-08,0.999999999999889,2.254284734932366e-11,0.0,0.9974307090844802,0.0,0.0,0.0,2020-10-15 12:31:46.598774,0:00:08.337864
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.325331786782006e-08,0.00018279854835506288,6.319008036328172e-08,0.999999999999889,2.3557136922475524e-11,0.0,0.9994299601181871,0.0,0.0,0.0,2020-10-15 12:31:46.651975,0:00:08.426099
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.141414634908631e-08,0.000172927224471406,6.187660010306518e-08,0.999999999999889,2.303289016710858e-11,0.0,0.9997638752615233,0.0,0.0,0.0,2020-10-15 12:31:46.736117,0:00:08.204952
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.862308589790835e-08,0.00016622810305334963,6.068139867192155e-08,0.999999999999889,2.2735326553047032e-11,0.0,0.9994217259330617,0.0,0.0,0.0,2020-10-15 12:31:46.780167,0:00:08.292077
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.749072898032516e-08,0.00015899135524189022,6.63643215914624e-08,0.999999999999889,2.438425059457309e-11,0.0,0.9998124413185603,0.0,0.0,0.0,2020-10-15 12:31:46.824052,0:00:08.457991
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.156791228696366e-08,0.00017677475296429352,6.57038212439714e-08,0.999999999999889,2.2307327212311343e-11,0.0,0.997890661461591,0.0,0.0,0.0,2020-10-15 12:31:46.826671,0:00:08.329891
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.81558558063464e-08,0.0001769516603867652,6.138343927591176e-08,0.999999999999889,2.6022296074724448e-11,0.0,0.9999848524933108,0.0,0.0,0.0,2020-10-15 12:31:46.898723,0:00:08.494095
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.06207324435993e-08,0.00015899135524189022,5.766350339648157e-08,0.999999999999889,2.2872182887633176e-11,0.0,0.9932096957816134,0.0,0.0,0.0,2020-10-15 12:31:47.048881,0:00:08.540061
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.491989237319122e-08,0.000168825364786525,6.28748399028471e-08,0.999999999999889,2.3627932173297452e-11,0.0,0.9985065736706323,0.0,0.0,0.0,2020-10-15 12:31:47.223468,0:00:08.479125
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.037867343487201e-08,0.00017677475296429352,5.803963129944312e-08,0.999999999999889,1.86597828686631e-11,0.0,0.9978921428056792,0.0,0.0,0.0,2020-10-15 12:31:47.368655,0:00:08.502109
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.903885519920902e-08,0.0001988211595300276,6.896983360372362e-08,0.999999999999889,2.382967623427928e-11,0.0,0.9974351509231609,0.0,0.0,0.0,2020-10-15 12:31:47.730413,0:00:08.561415
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.1064731080672025e-08,0.00015788202558435904,6.903885519920902e-08,0.999999999999889,1.7173196103707977e-11,0.0,0.9996917574182302,0.0,0.0,0.0,2020-10-15 12:31:47.897098,0:00:08.338054
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.9509283616865675e-08,0.00017249533851218366,5.0657741605229535e-08,0.999999999999889,2.0850925138536696e-11,0.0,0.9944540588804611,0.0,0.0,0.0,2020-10-15 12:31:48.086178,0:00:08.493269
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.63643215914624e-08,0.00018389891254984013,6.969801517856959e-08,0.999999999999889,2.6587976137055792e-11,0.0,0.9950063090891864,0.0,0.0,0.0,2020-10-15 12:31:48.801742,0:00:08.694755
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025365047052730337,0.9999999745261858,0.999999999999889,9.213464272761232e-09,0.0,0.9997841752361166,1.0,0.0,1.0,2020-10-15 12:31:52.510783,0:00:07.605686
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0027028395710290126,0.9999845032423967,0.999999999999889,8.994919519186121e-09,0.0,0.9984852937993147,1.0,0.0,1.0,2020-10-15 12:31:52.520559,0:00:07.693128
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0026150799236610554,0.9979965094917118,0.999999999999889,7.501586488318918e-09,0.0,0.9989843234388663,1.0,0.0,1.0,2020-10-15 12:31:52.535311,0:00:07.609110
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,7.015264187909185e-08,0.0001923655507559558,6.03183098561055e-08,0.999999999999889,2.559634545172691e-11,0.0,0.9989946647722783,0.0,0.0,0.0,2020-10-15 12:31:52.568242,0:00:07.856929
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002456601843084986,0.9999885046925707,0.999999999999889,8.954523241249601e-09,0.0,0.9966513023535724,1.0,0.0,1.0,2020-10-15 12:31:52.591476,0:00:07.626571
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002630821516471126,0.9994000625192812,0.999999999999889,7.79610428399011e-09,0.0,0.9973874790421287,1.0,0.0,1.0,2020-10-15 12:31:52.606323,0:00:07.734820
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024615211944226463,0.9998920272909697,0.999999999999889,1.0218418280342159e-08,0.0,0.9991532373136406,1.0,0.0,1.0,2020-10-15 12:31:52.660539,0:00:07.608362
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025658502598299004,0.9994315117569874,0.999999999999889,8.500676855365808e-09,0.0,0.9998846874368159,1.0,0.0,1.0,2020-10-15 12:31:52.690618,0:00:07.698475
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002328596326171314,0.9999449924370853,0.999999999999889,1.0372888807314436e-08,0.0,0.9984707659595993,1.0,0.0,1.0,2020-10-15 12:31:52.697043,0:00:07.620361
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.259246833715248e-08,0.00016614498900182297,6.790878030886514e-08,0.999999999999889,1.9883424390810682e-11,0.0,0.9995751314356409,0.0,0.0,0.0,2020-10-15 12:31:52.699382,0:00:08.168183
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.743325262402708e-08,0.00017659802240501746,7.210910675243731e-08,0.999999999999889,1.748519116849765e-11,0.0,0.9989103486190248,0.0,0.0,0.0,2020-10-15 12:31:52.743195,0:00:07.987209
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.00244312426060658,0.9984982561181079,0.999999999999889,9.273561921911983e-09,0.0,0.9982953341710396,1.0,0.0,1.0,2020-10-15 12:31:52.744911,0:00:07.756041
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002637408447364355,0.99949948477363,0.999999999999889,9.560836040400417e-09,0.0,0.9973221123129493,1.0,0.0,1.0,2020-10-15 12:31:52.747935,0:00:07.866673
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,7.089331151063878e-08,0.00018630581112297654,7.47530000984668e-08,0.999999999999889,2.4347692503821146e-11,0.0,0.9957974534274263,0.0,0.0,0.0,2020-10-15 12:31:52.755446,0:00:08.031249
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.141414634908631e-08,0.0001709494608506912,6.869443657565675e-08,0.999999999999889,2.0560974087187678e-11,0.0,0.996953947931742,0.0,0.0,0.0,2020-10-15 12:31:52.787162,0:00:08.202982
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.077251186793613e-08,0.00017310028147781345,6.750244625649485e-08,0.999999999999889,2.0550693600144084e-11,0.0,0.9998400293444513,0.0,0.0,0.0,2020-10-15 12:31:52.860560,0:00:08.106950
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,6.315848532310008e-08,0.0001700966341658728,6.987252188930695e-08,0.999999999999889,2.0285197667381692e-11,0.0,0.9997969569542331,0.0,0.0,0.0,2020-10-15 12:31:52.867620,0:00:08.228135
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0026242510364460347,0.9995508983037944,0.999999999999889,7.854809613411265e-09,0.0,0.9952955469378273,1.0,0.0,1.0,2020-10-15 12:31:52.918509,0:00:07.613338
584,0.0,0.9,0.0005,500000,0.001,0.0,0.0,0.0,5.293702861424826e-08,0.00016656097524564813,6.53106806247341e-08,0.999999999999889,2.172380300024528e-11,0.0,0.9997253237132524,0.0,0.0,0.0,2020-10-15 12:31:52.987600,0:00:08.200563
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002454145855392362,0.9959566401706322,0.999999999999889,9.618387928780611e-09,0.0,0.997451572594175,1.0,0.0,1.0,2020-10-15 12:31:53.048218,0:00:07.526101
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0027574543440758515,0.9997496813030361,0.999999999999889,8.33647873965972e-09,0.0,0.9984498100371684,1.0,0.0,1.0,2020-10-15 12:31:53.171637,0:00:07.651946
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002424864821919379,0.9998869472566612,0.999999999999889,8.454039841816804e-09,0.0,0.9992953851290554,1.0,0.0,1.0,2020-10-15 12:31:53.214962,0:00:07.661178
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024007310099690947,0.9992803140358016,0.999999999999889,9.418458404922948e-09,0.0,0.9998696070136146,1.0,0.0,1.0,2020-10-15 12:31:53.227945,0:00:07.746260
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025556048017926687,0.9999699313248723,0.999999999999889,9.12176595945341e-09,0.0,0.9964900659282971,1.0,0.0,1.0,2020-10-15 12:31:53.374388,0:00:07.681557
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002381597016041226,0.999939727207352,0.999999999999889,8.56897216235427e-09,0.0,0.9988908722847024,1.0,0.0,1.0,2020-10-15 12:31:53.697699,0:00:07.966197
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002421229343032008,0.9979812544671025,0.999999999999889,9.287486186738387e-09,0.0,0.9997996454134118,1.0,0.0,1.0,2020-10-15 12:31:53.810314,0:00:07.937561
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025428554900371763,0.9994992507334142,0.999999999999889,8.681124249524585e-09,0.0,0.9989902125330473,1.0,0.0,1.0,2020-10-15 12:31:53.816096,0:00:07.829695
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002885849451266647,0.9999779203952652,0.999999999999889,7.737837706858582e-09,0.0,0.9953884810659135,1.0,0.0,1.0,2020-10-15 12:31:53.857571,0:00:07.966214
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025062410275799247,0.9999000248973329,0.999999999999889,7.807810144324966e-09,0.0,0.9999979481043418,1.0,0.0,1.0,2020-10-15 12:31:53.939951,0:00:07.826782
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002451692323073433,0.999939997360957,0.999999999999889,9.758905979455768e-09,0.0,0.9964687821774307,1.0,0.0,1.0,2020-10-15 12:31:54.215136,0:00:08.077859
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002674601206272923,0.999444472306582,0.999999999999889,8.005515850162433e-09,0.0,0.999083395654635,1.0,0.0,1.0,2020-10-15 12:31:54.283430,0:00:07.893359
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0027963399913570244,0.9999997502488722,0.999999999999889,1.0051156267026244e-08,0.0,0.9993440743364367,1.0,0.0,1.0,2020-10-15 12:31:54.434562,0:00:08.105735
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002339101254447188,0.9993740420782232,0.999999999999889,8.163195208426535e-09,0.0,0.9983356003166524,1.0,0.0,1.0,2020-10-15 12:31:54.448160,0:00:07.960379
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0027327424468741117,0.9994895012643351,0.999999999999889,9.085342684164845e-09,0.0,0.9998924732777502,1.0,0.0,1.0,2020-10-15 12:31:54.493126,0:00:08.282309
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002558162324576664,0.9999494987367942,0.999999999999889,1.0006016418773004e-08,0.0,0.9994991349401599,1.0,0.0,1.0,2020-10-15 12:31:54.563581,0:00:07.964368
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.00253270185027659,0.99994950019895,0.999999999999889,8.959002742620911e-09,0.0,0.9999265603445562,1.0,0.0,1.0,2020-10-15 12:31:54.685498,0:00:07.861035
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025074947749674083,0.9985007487620783,0.999999999999889,9.494127262717047e-09,0.0,0.9978359529134335,1.0,0.0,1.0,2020-10-15 12:31:54.716568,0:00:08.064247
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002630821516471126,0.9999434987644619,0.999999999999889,9.522659555207057e-09,0.0,0.9994876821525518,1.0,0.0,1.0,2020-10-15 12:31:54.924536,0:00:08.143981
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002378026406417227,0.9996953065827978,0.999999999999889,1.0336638108796368e-08,0.0,0.9998891945510887,1.0,0.0,1.0,2020-10-15 12:31:54.926420,0:00:08.099449
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002577425504814704,0.9994999999999941,0.999999999999889,9.10353610562313e-09,0.0,0.9978317443362027,1.0,0.0,1.0,2020-10-15 12:31:54.953877,0:00:08.217303
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0026493065107007783,0.99994793765962,0.999999999999889,9.901476902474165e-09,0.0,0.9924217151362251,1.0,0.0,1.0,2020-10-15 12:31:54.985178,0:00:08.085263
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024701537751298016,0.9999929027634704,0.999999999999889,8.616243204165555e-09,0.0,0.9993890506479024,1.0,0.0,1.0,2020-10-15 12:31:55.301481,0:00:07.932376
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002446792614740078,0.9984896369178121,0.999999999999889,9.60396755947609e-09,0.0,0.9989697286603649,1.0,0.0,1.0,2020-10-15 12:31:55.310393,0:00:08.086442
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0026493065107007783,0.9989498744399424,0.999999999999889,8.55612512976874e-09,0.0,0.9999226769697391,1.0,0.0,1.0,2020-10-15 12:31:55.460651,0:00:08.411308
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024689186982422367,0.9999984997510752,0.999999999999889,9.536957840441458e-09,0.0,0.9993434289575844,1.0,0.0,1.0,2020-10-15 12:31:56.038805,0:00:08.307417
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024664503967736693,0.9979962996817303,0.999999999999889,9.647293656508114e-09,0.0,0.9989683110124877,1.0,0.0,1.0,2020-10-15 12:31:56.181510,0:00:08.094901
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025062410275799247,0.9994275201808697,0.999999999999889,9.536957840441458e-09,0.0,0.9976020436913988,1.0,0.0,1.0,2020-10-15 12:31:56.203098,0:00:08.305548
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024615211944226463,0.998989762992943,0.999999999999889,8.55612512976874e-09,0.0,0.9999290165220679,1.0,0.0,1.0,2020-10-15 12:31:57.140559,0:00:08.338494
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025504974243186432,0.999999898476327,0.999999999999889,7.753332746228102e-09,0.0,0.996296101127921,1.0,0.0,1.0,2020-10-15 12:32:00.040542,0:00:07.518790
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024091503988602765,0.9999994500243952,0.999999999999889,9.783339883039778e-09,0.0,0.997309967073939,1.0,0.0,1.0,2020-10-15 12:32:00.113403,0:00:07.602172
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025594420455994638,0.9998500734386484,0.999999999999889,8.496426516938125e-09,0.0,0.9986361208144632,1.0,0.0,1.0,2020-10-15 12:32:00.147488,0:00:07.611520
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0026960892258226627,0.9980009900285025,0.999999999999889,8.36571485824227e-09,0.0,0.999998370669448,1.0,0.0,1.0,2020-10-15 12:32:00.164974,0:00:07.596338
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002406741850749016,0.9988055369962949,0.999999999999889,9.21807330941594e-09,0.0,0.9990001501192988,1.0,0.0,1.0,2020-10-15 12:32:00.240236,0:00:07.648491
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002439461406253475,0.9997950945424848,0.999999999999889,8.411864623856234e-09,0.0,0.9997302687613042,1.0,0.0,1.0,2020-10-15 12:32:00.299253,0:00:07.555392
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0024775772220730586,0.9999939385189844,0.999999999999889,8.432925866746959e-09,0.0,0.998405497633048,1.0,0.0,1.0,2020-10-15 12:32:00.334644,0:00:07.547091
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002512516039528507,0.9997996349377495,0.999999999999889,8.981433884972617e-09,0.0,0.999401195296393,1.0,0.0,1.0,2020-10-15 12:32:00.350497,0:00:07.650826
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002398330879141878,0.99847979801893,0.999999999999889,1.0126842329991176e-08,0.0,0.9974975107223886,1.0,0.0,1.0,2020-10-15 12:32:00.362682,0:00:07.701721
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.002762976153299536,0.9999000199046644,0.999999999999889,9.296780643186413e-09,0.0,0.999346566673958,1.0,0.0,1.0,2020-10-15 12:32:00.433273,0:00:07.685097
2253,0.0,0.9,0.0005,500000,0.001,0.0,1.0,0.0,0.0,0.0025428554900371763,0.9994993948258742,0.999999999999889,8.590426763932541e-09,0.0,0.9959955335170723,1.0,0.0,1.0,2020-10-15 12:32:00.454815,0:00:07.698964
